mileage,price
3.73329258,363.8391418
17.32447433,184.8717194
50.69682312,125.3949814
27.31304741,200.2901459
42.14492798,129.76474
36.10829926,132.1923828
40.65268326,103.4665985
22.10886192,215.3097076
14.22285652,242.7423401
15.35746765,231.7075653
4.244599819,362.3510132
39.03015518,136.5195923
14.78963852,284.1846924
67.23337555,84.26512146
29.29737091,163.0149689
72.37786102,107.9707565
50.22668839,83.63743591
14.31028748,300.7757874
55.01588058,85.86656952
59.8623848,81.07025146
11.0505209,256.0598145
12.84661102,399.2936096
1.652495265,368.4979858
12.15463257,318.2732849
7.286190033,322.2404785
80.42253876,53.80951309
27.45593071,151.583374
43.85809326,135.5073853
32.25269699,187.781601
74.3674469,48.38025284
68.11419678,36.68680954
80.35176086,64.45820618
42.99827957,119.6070862
60.85590363,89.71511078
72.10691833,63.64588165
18.58688736,238.9594879
41.18881607,102.5633087
15.70548439,210.1837006
30.2363205,163.2631226
53.11917877,85.69216156
20.00799942,215.8633881
37.34227753,202.5859833
16.98607445,214.3103027
61.70149231,86.20523071
46.37824249,142.6059723
50.64566803,125.1408768
28.8596077,219.6674194
61.77285767,82.41472626
51.34910583,94.83009338
45.35774994,129.0168915
31.94270515,199.1143036
21.58528709,223.7922058
68.73257446,76.53459167
40.85712814,122.5528336
2.562454462,341.4573669
51.25671387,112.2869797
39.1160965,169.8052368
47.94535828,122.1455002
52.76675034,92.2947464
17.41339302,243.1554565
39.44393921,95.25333405
23.96127129,236.2410736
51.97702026,98.64898682
9.377006531,262.6214294
60.59973907,56.00971222
36.87842941,128.258194
0.306922436,372.0768127
16.74186897,196.469574
17.81307793,257.4906616
68.34906006,66.07277679
17.51033592,233.0682068
1.882234454,306.5592041
53.86074448,106.4059067
62.84324265,91.51111603
16.64143181,263.180542
57.95817566,59.62191391
66.11525726,69.84651947
56.58205032,95.69661713
79.84666443,53.72130585
26.16467476,188.9561005
